---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2024-03-24 12:48:04
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
